[Compiling]: Compiling source code...
[Parser]: <type=ID, int_type=0, value=var>
[Parser]: <type=ID, int_type=0, value=t>
[Parser]: <type=INT, int_type=1, value=1>
[Parser]: <type=COLON, int_type=2, value=:>
[Parser]: <type=ID, int_type=0, value=i>
[Parser]: <type=INT, int_type=1, value=32>
[Parser]: <type=EQUAL, int_type=7, value==>
[Parser]: <type=INT, int_type=1, value=20>
[Parser]: <type=SEMI, int_type=3, value=;>
[Parser]: <type=ID, int_type=0, value=var>
[Parser]: <type=ID, int_type=0, value=t>
[Parser]: <type=INT, int_type=1, value=2>
[Parser]: <type=COLON, int_type=2, value=:>
[Parser]: <type=ID, int_type=0, value=i>
[Parser]: <type=INT, int_type=1, value=32>
[Parser]: <type=EQUAL, int_type=7, value==>
[Parser]: <type=INT, int_type=1, value=10>
[Parser]: <type=SEMI, int_type=3, value=;>
[Parser]: <type=ID, int_type=0, value=t>
[Parser]: <type=INT, int_type=1, value=2>
[Parser]: <type=EQUAL, int_type=7, value==>
[Parser]: <type=LPAREN, int_type=5, value=(>
[Parser]: <type=ID, int_type=0, value=t>
[Parser]: <type=INT, int_type=1, value=1>
[Parser]: <type=LT, int_type=8, value=>>
[Parser]: <type=ID, int_type=0, value=t>
[Parser]: <type=INT, int_type=1, value=2>
[Parser]: <type=RPAREN, int_type=6, value=)>
[Parser]: <type=SEMI, int_type=3, value=;>
[Parser]: <type=ID, int_type=0, value=var>
[Parser]: <type=ID, int_type=0, value=t>
[Parser]: <type=INT, int_type=1, value=3>
[Parser]: <type=COLON, int_type=2, value=:>
[Parser]: <type=ID, int_type=0, value=byte>
[Parser]: <type=EQUAL, int_type=7, value==>
[Parser]: <type=LPAREN, int_type=5, value=(>
[Parser]: <type=ID, int_type=0, value=t>
[Parser]: <type=INT, int_type=1, value=2>
[Parser]: <type=EQUAL, int_type=7, value==>
[Parser]: <type=EQUAL, int_type=7, value==>
[Parser]: <type=INT, int_type=1, value=0>
[Parser]: <type=RPAREN, int_type=6, value=)>
[Parser]: <type=SEMI, int_type=3, value=;>
[Parser]: <type=ID, int_type=0, value=t>
[Parser]: <type=INT, int_type=1, value=3>
[Parser]: <type=EQUAL, int_type=7, value==>
[Parser]: <type=LPAREN, int_type=5, value=(>
[Parser]: <type=ID, int_type=0, value=t>
[Parser]: <type=INT, int_type=1, value=2>
[Parser]: <type=LT, int_type=8, value=>>
[Parser]: <type=ID, int_type=0, value=t>
[Parser]: <type=INT, int_type=1, value=3>
[Parser]: <type=RPAREN, int_type=6, value=)>
[Parser]: <type=SEMI, int_type=3, value=;>
[CODE_HL]: 0
[CODE_ASM]: 1
